iter	Passed	Remaining
412	374	532
413	375	531
414	375	530
415	376	528
416	376	527
417	377	525
418	377	524
419	378	522
420	379	521
421	379	519
422	380	518
423	380	517
424	381	515
425	381	514
426	382	512
427	382	511
428	383	509
429	383	508
430	384	507
431	384	505
432	385	504
433	385	502
434	386	501
435	386	500
436	387	498
437	387	497
438	388	496
439	388	494
440	389	493
441	389	491
442	390	490
443	390	489
444	391	487
445	391	486
446	392	485
447	392	483
448	393	482
449	393	481
450	394	479
451	394	478
452	395	477
453	395	476
454	396	474
455	396	473
456	397	472
457	397	470
458	398	469
459	398	468
460	399	466
461	399	465
462	400	464
463	400	463
464	401	461
465	401	460
466	402	459
467	402	458
468	403	456
469	403	455
470	404	454
471	404	452
472	405	451
473	405	450
474	406	449
475	406	447
476	407	446
477	407	445
478	408	444
479	408	442
480	409	441
481	409	440
482	410	439
483	410	438
484	411	436
485	411	435
486	412	434
487	412	433
488	413	431
489	413	430
490	414	429
491	414	428
492	415	427
493	416	426
494	416	425
495	417	424
496	417	422
497	418	421
498	419	420
499	419	419
500	420	418
501	420	417
502	421	416
503	421	415
504	422	413
505	422	412
506	423	411
507	423	410
508	424	409
509	424	408
510	425	406
511	425	405
512	426	404
513	426	403
514	427	402
515	427	401
516	428	400
517	428	398
518	429	397
519	429	396
520	430	395
521	430	394
522	431	393
523	431	392
524	432	391
525	432	390
526	433	389
527	433	387
528	434	386
529	435	385
530	435	384
531	436	383
532	436	382
533	437	381
534	437	380
535	438	379
536	438	378
537	439	377
538	439	376
539	440	375
540	440	374
541	441	372
542	441	371
543	442	370
544	442	369
545	443	368
546	443	367
547	444	366
548	444	365
549	445	364
550	445	363
551	446	362
552	446	361
553	447	360
554	447	359
555	448	358
556	449	357
557	449	356
558	450	355
559	450	353
560	451	352
561	451	351
562	452	350
563	452	349
564	453	348
565	453	347
566	454	346
567	454	345
568	455	344
569	455	343
570	456	342
571	456	341
572	457	340
573	457	339
574	458	338
575	458	337
576	459	336
577	459	335
578	460	334
579	460	333
580	461	332
581	461	331
582	462	330
583	462	329
584	463	328
585	464	327
586	464	326
587	465	325
588	465	324
589	466	323
590	466	322
591	467	321
592	467	320
593	468	319
594	468	318
595	469	317
596	469	317
597	470	316
598	470	315
599	471	314
600	471	313
601	472	312
602	472	311
603	473	310
604	473	309
605	474	308
606	474	307
607	475	306
608	475	305
609	476	304
610	477	303
611	477	302
612	478	302
613	478	301
614	479	300
615	479	299
616	480	298
617	480	297
618	481	296
619	481	295
620	482	294
621	483	293
622	483	292
623	484	291
624	484	290
625	485	289
626	485	288
627	486	287
628	486	286
629	487	286
630	487	285
631	488	284
632	488	283
633	489	282
634	489	281
635	490	280
636	490	279
637	491	278
638	491	277
639	492	276
640	492	275
641	493	274
642	493	274
643	494	273
644	494	272
645	495	271
646	495	270
647	496	269
648	496	268
649	497	267
650	497	266
651	498	265
652	498	265
653	499	264
654	499	263
655	500	262
656	500	261
657	501	260
658	501	259
659	502	258
660	502	257
661	503	256
662	503	256
663	504	255
664	504	254
665	505	253
666	506	252
667	507	252
668	507	251
669	508	250
670	509	249
671	509	248
672	510	247
673	510	247
674	511	246
675	512	245
676	512	244
677	513	243
678	513	242
679	514	241
680	514	241
681	515	240
682	515	239
683	516	238
684	516	237
685	517	236
686	517	235
687	518	234
688	518	234
689	519	233
690	519	232
691	520	231
692	520	230
693	521	229
694	521	228
695	522	228
696	522	227
697	523	226
698	524	225
699	524	224
700	525	223
701	525	223
702	526	222
703	526	221
704	527	220
705	527	219
706	527	218
707	528	217
708	528	217
709	529	216
710	529	215
711	530	214
712	530	213
713	531	212
714	531	212
715	532	211
716	532	210
717	533	209
718	533	208
719	534	207
720	534	206
721	535	206
722	535	205
723	536	204
724	536	203
725	537	202
726	538	202
727	538	201
728	539	200
729	539	199
730	540	198
731	540	197
732	541	197
733	541	196
734	542	195
735	542	194
736	543	193
737	543	192
738	544	192
739	544	191
740	545	190
741	545	189
742	546	188
743	546	188
744	547	187
745	547	186
746	548	185
747	548	184
748	549	184
749	549	183
750	550	182
751	550	181
752	551	180
753	551	179
754	552	179
755	552	178
756	553	177
757	553	176
758	554	175
759	554	175
760	555	174
761	555	173
762	556	172
763	556	171
764	557	171
765	557	170
766	558	169
767	558	168
768	559	167
769	559	167
770	560	166
771	560	165
772	561	164
773	561	163
774	562	163
775	562	162
776	563	161
777	563	160
778	564	160
779	564	159
780	565	158
781	565	157
782	566	156
783	566	156
784	567	155
785	567	154
786	568	153
787	568	152
788	569	152
789	569	151
790	570	150
791	570	149
792	571	149
793	571	148
794	572	147
795	572	146
796	573	145
797	573	145
798	574	144
799	574	143
800	575	142
801	575	142
802	576	141
803	576	140
804	577	139
805	577	139
806	578	138
807	578	137
808	579	136
809	579	135
810	580	135
811	580	134
812	581	133
813	581	132
814	582	132
815	582	131
816	583	130
817	583	129
818	584	129
819	584	128
820	585	127
821	585	126
822	586	126
823	586	125
824	587	124
825	587	123
826	588	123
827	588	122
828	589	121
829	589	120
830	590	120
831	590	119
832	591	118
833	591	117
834	592	117
835	592	116
836	593	115
837	593	114
838	594	114
839	594	113
840	595	112
841	595	111
842	596	111
843	596	110
844	597	109
845	597	108
846	598	108
847	598	107
848	599	106
849	599	105
850	600	105
851	600	104
852	601	103
853	601	102
854	602	102
855	602	101
856	603	100
857	603	99
858	604	99
859	604	98
860	605	97
861	605	96
862	606	96
863	606	95
864	607	94
865	607	94
866	608	93
867	608	92
868	609	91
869	609	91
870	610	90
871	610	89
872	611	88
873	611	88
874	612	87
875	612	86
876	613	86
877	613	85
878	614	84
879	614	83
880	615	83
881	615	82
882	616	81
883	616	80
884	617	80
885	617	79
886	618	78
887	618	78
888	619	77
889	619	76
890	620	75
891	620	75
892	621	74
893	621	73
894	622	73
895	622	72
896	623	71
897	623	70
898	624	70
899	624	69
900	625	68
901	625	67
902	626	67
903	626	66
904	627	65
905	627	65
906	628	64
907	628	63
908	629	62
909	629	62
910	630	61
911	630	60
912	631	60
913	631	59
914	632	58
915	632	58
916	633	57
917	633	56
918	634	55
919	634	55
920	635	54
921	635	53
922	636	53
923	636	52
924	637	51
925	637	50
926	638	50
927	638	49
928	639	48
929	639	48
930	640	47
931	640	46
932	641	46
933	641	45
934	642	44
935	642	43
936	643	43
937	643	42
938	643	41
939	644	41
940	644	40
941	645	39
942	645	39
943	646	38
944	646	37
945	647	36
946	647	36
947	648	35
948	648	34
949	649	34
950	649	33
951	650	32
952	650	32
953	651	31
954	651	30
955	652	30
956	652	29
957	653	28
958	653	27
959	654	27
960	654	26
961	655	25
962	655	25
963	656	24
964	656	23
965	657	23
966	657	22
967	658	21
968	658	21
969	659	20
970	659	19
971	660	19
972	660	18
973	661	17
974	661	16
975	662	16
976	662	15
977	663	14
978	663	14
979	664	13
980	664	12
981	665	12
982	665	11
983	666	10
984	666	10
985	667	9
986	667	8
987	668	8
988	668	7
989	669	6
990	669	6
991	670	5
992	670	4
993	671	4
994	671	3
995	672	2
996	672	2
997	673	1
998	673	0
999	674	0
